subj,delay,congruency,granularity,accuracy_gran,accuracy_rel,forgetting
S114,long,UR,fine,34.21052632,,-7.25288831
S115,long,UR,fine,28.20512821,,-12.33541233
S116,long,UR,fine,15.78947368,,-56.71052632
S117,long,UR,fine,70,,-20
S118,long,UR,fine,17.07317073,,-25.03209243
S119,long,UR,fine,30,,-57.5
S120,long,UR,fine,15.78947368,,-12.78195489
S121,long,UR,fine,15.38461538,,-37.11538462
S122,long,UR,fine,28.57142857,,-37.28222997
S123,long,UR,fine,30,,-67.56097561
